Player,Runs Scored,Batting Strike Rate,Batting Average,No of Sixes,No of Fours,Balls Faced,Total career dot balls played,No of Centuries Scored,No of Half Centuries Scored,Wickets Taken,3 Wicket Hauls,5 Wicket Hauls,Bowling Strike Rate,Bowling Economy,Bowling Average,Runs Conceded,Sixes Conceded,Fours Conceded,Dot Balls Bowled,Maidens Bowled,Age of the Player,Last Auction Price Sold (in Crs),Category,Country,Role,Capped/Uncapped
Diff_Player_158,15,127.38,6.32,1,0,4,7,0,0,27,2,0,5.61,6.71,18.93,292,10,48,84,0,34,0.00,International,Sri Lanka,Spin-All Rounder,Capped
Diff_Player_159,746,121.39,29.54,71,69,943,329,0,4,59,4,0,4.80,9.15,35.11,1079,68,116,275,0,29,0.78,International,England,Fast-All Rounder,Capped
Diff_Player_160,278,122.52,20.81,20,23,184,123,0,1,11,1,0,3.93,8.53,35.89,326,21,30,101,0,25,0.44,Domestic,West Indies,Fast-All Rounder,Capped
Diff_Player_161,609,141.25,21.85,57,77,602,439,0,2,48,1,0,3.36,8.85,42.37,1256,80,103,310,1,28,5.13,Domestic,South Africa,Fast-All Rounder,Capped
Diff_Player_162,1331,122.17,19.89,43,66,925,371,0,2,60,7,0,3.78,7.90,32.59,4121,196,374,1104,4,34,4.90,International,India,Spin-All Rounder,Capped
Diff_Player_163,23,109.27,6.58,1,0,15,9,0,0,33,3,0,4.44,6.48,22.19,903,23,62,206,1,33,0.86,International,India,Spin-All Rounder,Capped
Diff_Player_164,814,122.48,21.07,28,40,555,247,0,1,37,4,0,3.43,7.97,33.52,1770,73,95,281,0,32,1.22,Domestic,India,Spin-All Rounder,Uncapped
Diff_Player_165,0,79.53,0.00,0,0,0,0,0,0,0,0,0,26.49,3.07,1.16,0,0,0,0,0,29,0.00,International,Netherlands,Spin All Rounder,Capped
Diff_Player_166,503,117.25,14.22,26,29,343,216,0,1,22,2,0,2.84,7.99,48.05,1809,81,110,301,0,28,8.12,International,India,Spin-All Rounder,Capped
Diff_Player_167,272,134.42,14.65,16,6,16,48,0,0,113,8,4,5.47,7.54,22.95,2760,95,120,516,4,33,0.99,International,West Indies,Spin-All Rounder,Capped
Diff_Player_168,62,110.90,11.20,3,2,31,20,0,0,13,1,0,4.21,6.92,26.83,468,6,20,150,0,27,0.00,International,Sri Lanka,Spin-All Rounder,Capped
Diff_Player_169,366,130.14,15.44,24,28,386,134,0,0,83,2,0,4.27,7.39,31.60,2988,77,106,567,4,33,1.62,International,India,Spin-All Rounder,Capped
Diff_Player_170,354,132.13,26.20,21,17,267,73,0,2,4,0,0,3.94,7.65,33.71,179,3,7,34,0,27,0.55,International,England,Spin All Rounder,Capped
Diff_Player_171,0,105.59,4.31,0,0,0,0,0,0,3,1,1,8.80,6.06,10.56,74,1,1,17,0,35,0.00,International,Netherlands,Spin-All Rounder,Capped
Diff_Player_172,629,140.06,19.11,48,82,229,284,0,1,72,5,1,4.97,8.18,25.78,1576,109,119,318,2,32,0.58,International,England,Fast-All Rounder,Capped
Diff_Player_173,12,109.30,10.42,0,0,5,5,0,0,11,0,0,4.44,6.69,22.35,486,7,10,85,0,27,0.00,International,Ireland,Spin-All Rounder,Capped
Diff_Player_174,442,119.62,18.11,18,22,285,123,0,1,2,0,0,2.41,8.86,68.17,117,10,5,29,0,25,2.50,International,India,Spin-All Rounder,Capped
Diff_Player_175,1304,121.21,13.48,35,58,625,365,0,1,58,2,0,3.63,7.21,30.34,2292,101,115,720,2,37,1.80,International,New Zealand,Spin-All Rounder,Capped
Diff_Player_176,1073,120.65,28.26,86,179,1606,666,0,6,11,2,0,3.41,7.48,47.71,386,25,27,70,0,30,1.44,Domestic,India,Spin-All Rounder,Uncapped
Diff_Player_177,749,125.67,24.98,38,40,584,182,0,2,4,0,0,2.90,9.46,53.25,281,11,9,64,0,26,1.37,International,West Indies,Fast-All Rounder,Capped
Diff_Player_178,644,130.11,28.32,19,44,344,114,0,1,10,0,0,3.88,10.25,48.49,634,27,17,65,0,30,1.44,International,India,Fast-All Rounder,Capped
Diff_Player_179,30,119.71,14.06,1,0,6,10,0,0,16,0,0,6.07,6.83,18.51,147,6,7,64,0,32,0.00,International,Ireland,Spin-All Rounder,Capped
Diff_Player_180,134,126.44,13.00,5,2,55,47,0,0,32,3,1,4.27,8.48,35.09,1207,43,94,190,1,33,0.43,International,India,Spin-All Rounder,Capped
Diff_Player_181,126,123.96,15.76,8,3,2,35,0,0,287,23,44,7.87,7.58,16.52,8151,123,191,1401,7,32,0.33,International,England,Fast-All Rounder,Capped
Diff_Player_182,321,132.91,11.94,20,23,307,114,0,0,85,4,0,5.34,7.78,27.15,2004,67,196,611,1,27,2.27,International,India,Spin-All Rounder,Capped
Diff_Player_183,4,95.42,8.28,0,0,4,3,0,0,3,0,0,4.90,5.62,21.58,55,1,5,38,0,33,0.00,International,Netherlands,Spin All Rounder,Capped
Diff_Player_184,517,114.17,22.93,27,38,576,176,0,3,0,0,0,1.70,11.22,105.41,128,11,10,20,0,21,6.19,International,India,Spin-All Rounder,Capped
Diff_Player_185,228,114.81,15.46,16,20,282,150,0,1,28,1,0,4.74,7.80,29.96,871,36,65,223,0,30,0.00,International,Bangladesh,Spin-All Rounder,Capped
Diff_Player_186,1184,125.88,25.13,56,102,1184,337,0,6,39,7,0,5.19,8.35,34.88,1903,90,120,396,0,32,1.26,International,England,Fast-All Rounder,Capped
Diff_Player_187,104,99.59,17.82,5,10,65,33,0,0,0,0,0,1.07,10.06,133.27,17,1,1,6,0,19,1.85,International,India,Fast-All Rounder,Capped
Diff_Player_188,1758,130.07,21.32,50,85,1097,537,0,4,32,4,0,4.04,7.53,30.13,1300,49,100,500,1,32,1.21,International,Netherlands,Spin-All Rounder,Capped
Diff_Player_189,694,133.28,29.91,41,54,413,133,0,2,10,0,0,5.75,10.27,33.68,543,16,33,83,0,30,3.40,International,India,Fast-All Rounder,Capped
Diff_Player_190,1362,129.04,17.99,65,52,792,310,0,1,103,4,0,4.51,8.38,32.21,2044,85,178,675,1,36,1.65,International,India,Fast-All Rounder,Capped
Diff_Player_191,28,113.42,10.67,1,1,38,11,0,0,8,1,0,4.83,6.99,23.91,557,5,20,82,0,31,0.04,International,Ireland,Spin-All Rounder,Capped
Diff_Player_192,1286,123.47,12.99,53,77,919,354,0,1,74,3,0,3.39,7.09,30.81,2649,100,83,885,3,33,1.71,International,England,Spin-All Rounder,Capped
Diff_Player_193,560,140.29,17.83,48,40,493,217,0,0,90,7,2,4.90,7.64,29.89,3950,130,272,935,2,28,1.22,International,England,Fast-All Rounder,Capped
Diff_Player_194,34,105.00,14.68,2,5,54,17,0,0,2,0,0,3.73,7.41,34.19,300,4,12,31,0,29,0.00,International,Netherlands,Fast-All Rounder,Capped
Diff_Player_195,0,88.30,2.95,0,0,0,0,0,0,7,1,22,10.61,5.03,7.55,80,2,1,20,0,43,0.00,International,West Indies,Spin-All Rounder,Capped
Diff_Player_196,0,100.68,2.87,0,0,0,0,0,0,0,0,0,11.09,4.35,7.11,2,0,0,0,0,30,0.00,International,Ireland,Spin All Rounder,Capped
Diff_Player_197,634,161.79,26.61,41,122,597,218,0,1,25,1,0,4.15,9.25,41.40,932,60,84,166,1,31,2.28,Domestic,England,Fast-All Rounder,Uncapped
Diff_Player_198,784,119.81,18.71,52,88,533,279,0,2,23,8,0,4.39,8.41,32.09,1910,85,72,677,1,28,0.02,International,India,Fast-All Rounder,Capped
Diff_Player_199,397,134.48,23.74,47,31,419,182,0,6,34,3,0,5.89,8.98,30.80,763,23,52,66,0,27,0.81,Domestic,India,Spin-All Rounder,Uncapped
Diff_Player_200,697,131.90,20.11,23,32,103,101,0,0,131,16,7,6.40,8.15,21.82,2291,92,204,443,4,31,0.46,International,England,Fast-All Rounder,Capped
